tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=regression
feature_names=body_pct close_pos range_pct wick_imbalance body_consistency_5 range_expansion_3 price_acceleration dist_to_high_20 dist_to_low_20 close_position_10 ret_1 ret_3 ret_6 ret_12 consecutive_dir momentum_strength ret_z_6 trend_50 pullback_depth atr_pct atr_pct_lagged atr_percentile_50 squeeze_score vol_regime vol_ratio vol_z vol_skew vol_acceleration volume_conviction btc_ret_1m btc_ret_5m btc_impulse_score alt_btc_lag_1 alt_btc_spread_5m funding_rate_z oi_change_1h oi_change_4h funding_oi_divergence ret_1h ema_trend_1h vol_regime_1h atr_pct_1h sector_idx sector_momentum_5m token_rel_strength hour_sin hour_cos sector_idx_float price_tier trade_direction
feature_infos=[-1:1] [0:1] [9.7087382577853987e-10:5.8525295257568359] [-1:1] [0:1] [5.8937525970748084e-09:5.1123361587524414] [-0.054334156215190887:0.053903333842754364] [-7.1405282020568848:0] [0:8.1029090881347656] [0:1] [-0.029401825740933418:0.054019518196582794] [-0.037512674927711487:0.058759260922670364] [-0.046432614326477051:0.06278703361749649] [-0.057889513671398163:0.063349612057209015] [-14:18] [0:6.9001049995422363] [-5:5] [-1:1] [0:1] [0.035940106958150864:1.4152110815048218] [0.035584285855293274:1.4152110815048218] [0.019999999552965164:1] [0.59652918577194214:7.9565353393554688] [0:2] [0:18.468069076538086] [-3.040987491607666:4.2482161521911621] [-1:1] [-17.939477920532227:17.715784072875977] [0:5] [-0.018578596413135529:0.038915868848562241] [-0.030339948832988739:0.04117371141910553] [0:6.8442158699035645] [-0.026570841670036316:0.02820868231356144] [-4.0502786636352539:4.0861177444458008] none none none none [-0.057889513671398163:0.063349612057209015] [-1:1] [0:2] [0.039722379297018051:1.2739697694778442] [0:2] none [-0.046432614326477051:0.06278703361749649] [-1:1] [-1:1] [0:2] [1:3] [-1:1]
tree_sizes=3527

Tree=0
num_leaves=31
num_cat=0
split_feature=10 49 49 10 10 11 2 11 2 20 11 10 11 41 40 0 26 11 11 41 11 6 10 8 10 11 32 0 22 11
split_gain=22.9817 193.556 93.3739 69.3852 66.9102 27.2369 24.9882 15.2159 10.6451 11.0332 10.4708 9.76186 9.11534 7.53522 6.914 6.38892 6.30851 6.2485 6.1444 5.82019 7.27817 5.58712 5.52686 5.09909 4.88621 4.77936 4.68335 4.16826 4.10538 4.08945
threshold=-0.0010330197401344774 1.0000000180025095e-35 1.0000000180025095e-35 0.0015105971251614394 0.0015105971251614394 -0.00011047892985516226 0.38206684589385992 0.00052213153685443114 1.0470896363258364 0.40342025458812719 -0.004091874696314334 0.0031821858137845997 0.0045621264725923547 0.48670813441276556 1.0000000180025095e-35 0.22235096991062167 0.35234560072422033 1.0000000180025095e-35 -0.0019826659699901934 0.31649804115295416 0.0039634839631617078 0.0025781658478081231 0.00065540376817807566 1.2065961360931399 -0.00033364845148753369 -0.00032986064616125072 -0.00035443037631921465 -0.066611204296350465 2.8791571855545048 -0.0024809311144053932
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 10 3 7 5 24 -3 22 14 -10 23 18 -5 -14 -8 21 -15 26 -6 -13 -21 -7 -2 -1 -4 -12 28 -9 -16 -26
right_child=2 6 4 12 11 15 8 27 9 -11 25 19 13 16 17 -17 -18 -19 -20 20 -22 -23 -24 -25 29 -27 -28 -29 -30 -31
leaf_value=0.013006870754584333 0.014406572923578671 0.015681271663382505 0.015209622474474372 0.016182873673145033 0.014923003599638853 0.014359142201918466 0.016085697089991264 0.014764855763333039 0.016944986929877139 0.022833796072155282 0.013600521893965066 0.013147820397884865 0.016963929882706001 0.017756499687307969 0.014792227344375687 0.013911544583066631 0.022229039331420383 0.015838177230354619 0.013385159776247421 0.01314497292820647 0.011163464269556609 0.017796749743691966 0.015120813350815759 0.010731298336093154 0.015283320326207059 0.014338627851930023 0.017811732610310493 0.015454535433683581 0.018068033555700184 0.014589415218423291
leaf_weight=4786.7750851511955 21935.804727554321 21065.023827910423 12663.497381210327 9690.1943788528442 1114.8802506923676 22816.475317955017 3877.6546839475632 4687.2278460860252 287.31596899032593 239.81833654642105 10564.253779113293 3478.9780402779579 2843.1383671760559 345.24519735574722 438.28961765766144 22255.201244771481 215.83921205997467 1114.1486845612526 13245.146957337856 1264.6346228718758 1903.0754171609879 187.17264378070831 5387.7434152960777 437.3683865070343 4168.845243036747 5331.1418451666832 3761.227227628231 14291.991504192352 237.81330239772797 18282.876424133778
leaf_count=4010 23529 20201 13524 8785 1031 24757 3353 5001 234 202 9613 2543 2481 341 487 22672 206 1075 11772 1122 1561 185 5396 424 4421 5032 3486 15056 221 20121
internal_value=0.0147094 0.0150671 0.0145839 0.0152135 0.0142149 0.0144778 0.0160726 0.0148497 0.016899 0.0196738 0.0135906 0.0132099 0.0164988 0.0173929 0.0167413 0.0141534 0.0195256 0.0171964 0.0135053 0.0125741 0.0119492 0.0143879 0.0145478 0.0128123 0.0148955 0.0138473 0.0175342 0.0152848 0.0159689 0.0147179
internal_weight=0 52140.8 160778 59397.2 101381 80374.1 31021.3 46302.8 9956.27 527.134 21119.5 21006.7 13094.4 3404.22 9429.13 45258.8 561.084 5551.48 14360 6646.69 3167.71 23003.6 27323.5 5224.14 35115.2 15895.4 4437.33 18979.2 676.103 22451.7
internal_count=212842 48338 164504 60795 103709 85680 29259 48982 9058 436 19079 18029 11813 3028 8622 47614 547 5269 12803 5226 2683 24942 28925 4434 38066 14645 4194 20057 708 24542
is_linear=0
shrinkage=1


end of trees

feature_importances:
ret_3=9
ret_1=6
body_pct=2
range_pct=2
atr_pct_1h=2
trade_direction=2
price_acceleration=1
dist_to_low_20=1
atr_pct_lagged=1
squeeze_score=1
vol_skew=1
alt_btc_lag_1=1
vol_regime_1h=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse,l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.02]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 200]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 3]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
